id	filename	md5	size	state
dcb67186-b688-4988-8740-3a80479354a2	genome.wustl.edu_clinical.TCGA-AB-2871.xml	dab12fdfb1ef99a3ce2de3020dfaece0	44259	validated
dcdc38a0-d18a-44f1-8e08-562b061ae06e	genome.wustl.edu_clinical.TCGA-AB-2952.xml	561b2e651e6dcb492e5a905eb73843e2	47327	validated
dda49727-611b-498a-9483-76eca882b3c5	genome.wustl.edu_clinical.TCGA-AB-2930.xml	9fd56f78e3a15f544038650a5892ff36	49079	validated
de306efe-0b2f-438b-90d2-22a1517a13d7	genome.wustl.edu_clinical.TCGA-AB-2832.xml	2ad3fe65c77622e53e13d80e75944626	45550	validated
e0ab5352-551b-422d-bc9d-8d9777175a72	genome.wustl.edu_clinical.TCGA-AB-2878.xml	e804ac016f78fba95ee54975b6b3f61c	46239	validated
e24ab976-90ba-439f-a54b-5a76334daccd	genome.wustl.edu_clinical.TCGA-AB-2837.xml	23c235f63fb270408fec3d0662106919	44088	validated
ea10fce1-396e-4efe-b90b-f109ae260237	genome.wustl.edu_clinical.TCGA-AB-2870.xml	de8141eb49a5fccbb7b7f548bc97b404	49545	validated
ea153090-6db5-45e2-8fc6-1654414dcaee	genome.wustl.edu_clinical.TCGA-AB-2857.xml	94357666f5f2d91498cf7a020dd5d7a7	46231	validated
eaa46fdc-70bb-4c59-92b0-4f43489eb5b9	genome.wustl.edu_clinical.TCGA-AB-2901.xml	71d8a0657808e06bd96a98a373aae170	50356	validated
ec906ebe-67bb-4c6a-b7e2-c0aa1bb3ee2e	genome.wustl.edu_clinical.TCGA-AB-2937.xml	63f809a9de9a69fd573fee6366fdce23	47849	validated
ef71d095-8f6e-45de-b0dc-e07fc316fe8a	genome.wustl.edu_clinical.TCGA-AB-2911.xml	9092715ee0cdb4597c3cf148154815be	46695	validated
f1b5d0bb-4ea6-45e4-8c07-cfeb703de4ca	genome.wustl.edu_clinical.TCGA-AB-2910.xml	36df244ca0cca198416f0bbc55073396	47708	validated
f1dafe54-c4c5-4c67-b117-4facf8c622d4	genome.wustl.edu_clinical.TCGA-AB-3002.xml	8075acb230a8f675b5c1126014514c79	44027	validated
f25a2c91-7d2d-43e8-9b85-b4af73982d19	genome.wustl.edu_clinical.TCGA-AB-2923.xml	1348e7cf6aeedfea837e761087a49741	44182	validated
f3605a78-3666-4763-a355-dfcb26435f29	genome.wustl.edu_clinical.TCGA-AB-2864.xml	c9f8c1f38e4821a787351246d6d19f3c	46493	validated
f3718658-554d-49ef-a196-ee8210bd147e	genome.wustl.edu_clinical.TCGA-AB-2846.xml	63a580b7df2ec361c1bc1419482a4478	44771	validated
f47eb4ba-fe3d-4720-b74d-3ed9c269e49c	genome.wustl.edu_clinical.TCGA-AB-2921.xml	308120adf6956185a7a3790cd46b92e1	49930	validated
f549aeee-016a-43cd-86ef-444d85510567	genome.wustl.edu_clinical.TCGA-AB-2984.xml	6aa8f2ef0574c457cf06b9f98dc25013	46254	validated
f5f462e5-efc9-4aad-8e1e-d9e1d52a5d28	genome.wustl.edu_clinical.TCGA-AB-2822.xml	1ebafde74c6b31e1e3d170f357c60bc3	45060	validated
f64331cf-8f86-441f-a5fe-6796ea7168ed	genome.wustl.edu_clinical.TCGA-AB-3006.xml	daa1763c1d680a57c869107c6c6c339b	41241	validated
f7023727-0cb3-420a-b85c-a0e23a8a01f9	genome.wustl.edu_clinical.TCGA-AB-2843.xml	deb9b8e935c92c221d4dc52cc0a34e41	44777	validated
f746cf3b-4917-43e2-820e-a7fe5811f0cc	genome.wustl.edu_clinical.TCGA-AB-2867.xml	4f8c8ee8d8ca07fad50f8cc0015ddbc7	45728	validated
f782f64d-c5c1-404e-8f60-983ba9b8dea2	genome.wustl.edu_clinical.TCGA-AB-2806.xml	a80f294f3ef6fc4d3440a2cab260cb03	44016	validated
f86c2a6d-f6b2-4a64-b3fd-e05a6e296be1	genome.wustl.edu_clinical.TCGA-AB-3000.xml	eba29c8aad65d960208e4ca09fe64b64	44170	validated
f87600c7-bf2a-4b50-a50c-b090ee9fa2b2	genome.wustl.edu_clinical.TCGA-AB-2828.xml	67bdc833de5aa719b0195cb7a6cc2757	44829	validated
f8dc4d14-5e3b-4f23-bdab-67c633379bf3	genome.wustl.edu_clinical.TCGA-AB-2817.xml	54c0a298b4abeb7e26c87c94d5a98a18	45231	validated
f95934fa-0ed8-4283-b003-68c88b866911	genome.wustl.edu_clinical.TCGA-AB-2928.xml	f4bab8f747585a78000128579ef7212a	45813	validated
fa8026ae-d51d-4ef6-8d7d-000b19ca175d	genome.wustl.edu_clinical.TCGA-AB-2853.xml	0b7c07e24e6e3b65f83ba55017b50e36	44069	validated
fad3c4f9-aa3e-45ac-915f-eb94d17e6719	genome.wustl.edu_clinical.TCGA-AB-2861.xml	5d3b3f5569d9ff91290abf40236fc371	45771	validated
fba9d15d-7cc5-4099-b8e1-6498fb830471	genome.wustl.edu_clinical.TCGA-AB-2810.xml	54aafa2b3eb77e54c1b8e5ceaee9bdb6	43967	validated
fc86c3b9-e0be-401b-8b63-5f211205e1f5	genome.wustl.edu_clinical.TCGA-AB-2957.xml	82ee94ad5b315caf3161d966233a2a1e	45039	validated
fca4b62c-7634-4516-b730-029c2f7e804a	genome.wustl.edu_clinical.TCGA-AB-2963.xml	4e444c56ef38f5237c059ee614dbe389	44107	validated
ff6457e8-a888-4bb9-9ddb-a08c1c245df2	genome.wustl.edu_clinical.TCGA-AB-2912.xml	a4597288df4bace1eca203d0b7709c2e	49247	validated
