id	filename	md5	size	state
4afc956c-3cb0-4c96-a183-010c623313d9	nationwidechildrens.org_clinical.TCGA-16-0849.xml	7604d1de8a2508f17882422ac57a8945	22022	validated
4c15b967-46ae-4c62-bdb3-5dac4af26ec0	nationwidechildrens.org_clinical.TCGA-32-4208.xml	3a3196311b444d16584faa7a04cdba39	45883	validated
4c18f144-eb16-4f54-8a96-3bedd16a7eb2	nationwidechildrens.org_clinical.TCGA-14-1450.xml	1f8c85f406b05d429ea3c9a07c8ea29b	54691	validated
4c6bd9f6-da20-4581-b42f-e2c5b1d358da	nationwidechildrens.org_clinical.TCGA-12-1602.xml	23ff64f2d4df949f4247e7517cd324b8	36459	validated
4cf3bf84-f523-427b-b4c8-f683618a0580	nationwidechildrens.org_clinical.TCGA-14-0789.xml	f7c56b805e2f02d07c76636c763fc9f5	50353	validated
4e0ce5b3-27e7-4658-b8a7-003af90fa221	nationwidechildrens.org_clinical.TCGA-27-1837.xml	434960b21e954b276920d767a6e5e67d	53831	validated
4e92295f-59be-48f1-bb9a-d21245b7f100	nationwidechildrens.org_clinical.TCGA-12-5299.xml	d68ca8a1e44818144278c89cf053c112	34695	validated
4fe64e21-865e-4527-ac77-0f1749e67942	nationwidechildrens.org_clinical.TCGA-06-0876.xml	500d8e785243ca9a02de7535932bb0dd	63699	validated
4fec50a8-521d-4d83-b2cb-168c6619b77c	nationwidechildrens.org_clinical.TCGA-02-0339.xml	8bde5566d490f5cdbcc40151de8ede60	19090	validated
502b9533-0bfa-4b71-a0b2-a04036f1201f	nationwidechildrens.org_clinical.TCGA-08-0351.xml	0575c08e8f374da889ee303a6c8e4a1c	50295	validated
50411d13-7445-4130-aaef-142902142a71	nationwidechildrens.org_clinical.TCGA-76-4929.xml	29af18bd5e390b35808dc65193abdd28	17275	validated
5088cea4-caa2-4b32-997c-123b7b5eea37	nationwidechildrens.org_clinical.TCGA-76-6286.xml	9dc63e3562c7c5dd353e2cfcd06fe033	43374	validated
521ef427-36d1-46bf-9ff1-01d9bc313f63	nationwidechildrens.org_clinical.TCGA-06-6699.xml	c2368d94d8b94084455207b3cba955c9	28212	validated
52639573-0436-49d8-b4e0-23c9c8e8a924	nationwidechildrens.org_clinical.TCGA-06-0210.xml	22312ea579f36c952357c5c7a3ca25fa	25982	validated
52aa47bf-a789-4682-b2d8-416615d7a857	nationwidechildrens.org_clinical.TCGA-74-6578.xml	3e6e20e435ce6e0b2bdd4caa37676bc0	50156	validated
52dcad1e-7ba9-4331-9e25-b1a64911f416	nationwidechildrens.org_clinical.TCGA-06-0209.xml	2bcd23af07503ec19619078e0f6b062d	22168	validated
53775bcb-38c2-4be9-b132-d90a260371c3	nationwidechildrens.org_clinical.TCGA-12-0703.xml	b52bc43b16553e4227f7c0a29120f877	54676	validated
53c1df8e-4b03-4e9e-862d-705bd004a6c2	nationwidechildrens.org_clinical.TCGA-06-0160.xml	b13e241b96a112873730c1ab899db735	33976	validated
53ee575e-a330-47ed-b68c-fe9a5314af6d	nationwidechildrens.org_clinical.TCGA-76-6656.xml	84586a8931a7dd7b32bd79618bda2628	28440	validated
541b4bcc-68ec-4165-9193-2a469355d235	nationwidechildrens.org_clinical.TCGA-02-0057.xml	a21e9f4e2a18942d6c4808f70bd3acec	36112	validated
54c3d4bc-9ee2-4d47-bc68-7a7b254af0b0	nationwidechildrens.org_clinical.TCGA-32-2638.xml	996405d53ef10fdfd70f8b7a4df9db7a	56723	validated
553382db-0cd2-435e-948b-7ebea3aec5f2	nationwidechildrens.org_clinical.TCGA-02-0046.xml	3142b1aca2ec0dc973f546a6b5e4fa10	19069	validated
5573f50b-c296-4ae6-9a94-3de935a86510	nationwidechildrens.org_clinical.TCGA-02-0083.xml	aa3307524c8c0a1eced495acf4af20a1	30124	validated
56780918-f492-485f-b355-3a80a0d90666	nationwidechildrens.org_clinical.TCGA-74-6575.xml	35d7495da6fa69059cab0cff3ebc203a	63645	validated
5761ecd9-5deb-41b0-9532-c791a3c443d2	nationwidechildrens.org_clinical.TCGA-08-0529.xml	dae2504e497c6d631b605f3694f6870a	44399	validated
577438d4-3fb6-4b3a-b7ca-062a3e325e42	nationwidechildrens.org_clinical.TCGA-02-0258.xml	154c2757d8da617191a7f86cfef26b27	19002	validated
5806336a-eeab-4158-8162-8b9f43df96e2	nationwidechildrens.org_clinical.TCGA-76-4931.xml	e9809140a81658142ad3ffab2ed8ee38	31989	validated
5824541a-62c2-4a27-bd5f-3fdacee3ddfe	nationwidechildrens.org_clinical.TCGA-06-0939.xml	b7d9e63b0f90592bc6f7d71aeab10336	39012	validated
5a9e0bd9-2306-4df8-b18c-dd1ded6797e9	nationwidechildrens.org_clinical.TCGA-06-0241.xml	1963a5b6f099c7d54ecdd9ed2f85c7ee	86614	validated
5ac58d3d-bfe2-4fe0-8f2b-be7349ed658a	nationwidechildrens.org_clinical.TCGA-12-0692.xml	0dc7d35c7edac37c5b58e9aba60402e2	25430	validated
5aeca719-9e82-4281-b957-3e1bfcef54ca	nationwidechildrens.org_clinical.TCGA-41-2575.xml	99488f11c961eccd3934a2bf09cb9183	41409	validated
5b42ed49-e3a3-40ed-8f99-65e928ff183e	nationwidechildrens.org_clinical.TCGA-32-1987.xml	7f7366c6efa84e418f700358c2a4f1d0	50494	validated
5b9115a9-0ec1-4e79-9b67-723d5d531049	nationwidechildrens.org_clinical.TCGA-15-0742.xml	22c21a1cb2f9666263c9f17d577f2d35	36241	validated
5c200eae-fd69-485b-8222-e6e468c2f5d8	nationwidechildrens.org_clinical.TCGA-08-0359.xml	3f78ab74101346bc54a4a92730146549	17259	validated
5c3bf419-dc0b-4b80-89aa-58bdaac9cc27	nationwidechildrens.org_clinical.TCGA-12-0653.xml	bdb14e179fb9dec20d4bad7d30d08555	64416	validated
5d8589b3-0b56-4492-92b7-b76c77f99e8f	nationwidechildrens.org_clinical.TCGA-02-0084.xml	66fa3994bc964623ca8c0088e8a5f75d	17172	validated
5daedd8c-941e-4a8f-8bb4-91e6d2da7fe0	nationwidechildrens.org_clinical.TCGA-08-0517.xml	3c0a128f79b3fa39893db57f29de7b80	38300	validated
5ecf926b-aa17-4498-95c4-ccaf84ba21d4	nationwidechildrens.org_clinical.TCGA-02-0043.xml	03c325cfb8e9647f10dcba112f85ab47	53992	validated
5f0bcd66-51d2-4465-a22b-c39479bcc5f1	nationwidechildrens.org_clinical.TCGA-15-1449.xml	2ad1732b27e29902feed3695dbbea084	30306	validated
5f2102dd-11b1-4660-9ceb-7a966f435e4e	nationwidechildrens.org_clinical.TCGA-12-0827.xml	955d80e9a2936ff28ae5e93f5ceed928	79265	validated
5f4c9a36-afc1-4a1f-bd4d-a65c5d621daa	nationwidechildrens.org_clinical.TCGA-08-0246.xml	9c3b7c1a45a64994cdc8a593562acf39	30168	validated
5f7ea4ba-14d1-4536-9a87-f30619127146	nationwidechildrens.org_clinical.TCGA-06-0211.xml	63a5abce8ad8a2a05893d04c764c18f8	44577	validated
5f93a196-3c08-4851-8353-eb5408a9ee64	nationwidechildrens.org_clinical.TCGA-16-1045.xml	906fd659d4b34088d153bc9fc43e8b85	28917	validated
5f9b8e30-c65d-45cf-b498-06bc7aa7597f	nationwidechildrens.org_clinical.TCGA-26-1438.xml	e323983322615dcce999d5d22be88ea3	50815	validated
5fa7a6a4-532d-4901-be77-ee879f2ca38e	nationwidechildrens.org_clinical.TCGA-12-0691.xml	46365973be35d8f80f6f64321bb90d5b	38383	validated
5fa853ae-658e-4fdb-bb78-644d674c911d	nationwidechildrens.org_clinical.TCGA-27-2519.xml	22a94b26aa4d3debe7ce8432caa71ee8	62078	validated
5fcd18ca-b155-4148-a20f-991df154b94a	nationwidechildrens.org_clinical.TCGA-06-0750.xml	f9f1faf4f327f532936f49fe72d75af7	17436	validated
5fe2fdc9-3557-41a9-a94b-bef258158f86	nationwidechildrens.org_clinical.TCGA-08-0514.xml	005f8a826aae171b997c469de4b50288	22357	validated
6058b4fc-6d38-4909-8914-ae40a0bc312f	nationwidechildrens.org_clinical.TCGA-28-2513.xml	848c07012ca25f549caa1e84ef6968ed	47506	validated
609afc66-8b5a-4667-9053-a47b4880c2eb	nationwidechildrens.org_clinical.TCGA-06-0409.xml	50bd2a09774ff1fb8c226c4638237751	86464	validated
60a5b97a-55a0-4b83-8bf7-c8e1e24eb9e9	nationwidechildrens.org_clinical.TCGA-19-0964.xml	a5be8bd0abdab7578a6d5f9ce9c34012	28462	validated
60abea71-cafc-400c-ad4a-84898e96d8a6	nationwidechildrens.org_clinical.TCGA-02-0009.xml	9821cf38649cb7f5ce3f92cfefbc0895	20963	validated
60ff9172-b6bc-43b6-b86a-7d4f2ceb8df6	nationwidechildrens.org_clinical.TCGA-02-2486.xml	11c9f9115604f2b18ea1715f11567e52	46159	validated
611d56f5-886e-430f-b3ea-cdad7bd7953e	nationwidechildrens.org_clinical.TCGA-02-0290.xml	67be5b30b605d7841a84d655503be3d8	44043	validated
6159657e-74f4-4815-88ef-191b91de9d7d	nationwidechildrens.org_clinical.TCGA-08-0392.xml	7c5a7b680754b173cd67764319630f09	17254	validated
62bb6f78-3bb8-4084-990b-d3a3633832cc	nationwidechildrens.org_clinical.TCGA-19-5953.xml	58dd9eaae64798c1f3d589b8ec520f9e	19019	validated
64211996-6fb9-4c25-923d-c03d656c90cf	nationwidechildrens.org_clinical.TCGA-28-5207.xml	9061ac476f16c300484c0e708e3a41c2	54959	validated
644dfad0-27a0-4780-a74d-edc21c78d848	nationwidechildrens.org_clinical.TCGA-16-1063.xml	ac3f539aee1c4969628f6fa21160ec66	23989	validated
65646e28-7648-40ad-8cfc-b85add6a5765	nationwidechildrens.org_clinical.TCGA-26-5139.xml	6a2250f0dd08f247d180dc230264fb20	17491	validated
657a771a-4959-44e9-af63-5cd46460e065	nationwidechildrens.org_clinical.TCGA-27-1834.xml	4707502ce1ce31810deabc82bf2ec817	61038	validated
661c6329-7f2f-4875-8319-594f056f1a39	nationwidechildrens.org_clinical.TCGA-08-0516.xml	1e40401ea24bed5aa9e470847a8f4433	30568	validated
6698c033-b2af-4308-ac3a-02c4640ace1d	nationwidechildrens.org_clinical.TCGA-02-0266.xml	f353484c0f5c7d0706ce5ee719f8cb31	20859	validated
66f915f1-1044-414d-97e9-5adcacdc882b	nationwidechildrens.org_clinical.TCGA-06-0155.xml	2d85a61ac485b8344672a8e8b94866cb	50640	validated
6744ac4a-829b-4537-a6b4-59553d20fe6c	nationwidechildrens.org_clinical.TCGA-12-0780.xml	b0428fee03da305959c823a07cbe8a1f	66826	validated
677a666e-960e-4587-b09b-2114c9e13681	nationwidechildrens.org_clinical.TCGA-06-0394.xml	477a3fce732eecabf47b0b8f697f9ae2	48770	validated
67b136f1-7392-4d45-a62f-20d2b6446aba	nationwidechildrens.org_clinical.TCGA-12-0769.xml	0df3a0a97d1aada9fa7f13a332e99af1	48651	validated
67c4e27e-9721-4c52-8af0-e7a08a34ef40	nationwidechildrens.org_clinical.TCGA-14-0812.xml	098404ac1a28803d79639fba28f64688	29506	validated
6859317f-0d10-46d2-ba5e-c9e8f351e083	nationwidechildrens.org_clinical.TCGA-41-3915.xml	504f051f7041500b78dd009b83a91a15	43088	validated
6892af8c-8137-474b-b0e8-0e673bdb91a0	nationwidechildrens.org_clinical.TCGA-06-0219.xml	8773b3b43b50df544beba3231e2df6f8	17253	validated
68a1648a-8f83-47a0-8de7-92fddffdca02	nationwidechildrens.org_clinical.TCGA-02-0099.xml	f32a7a0ca540a146ac8dcbce691e0c48	34386	validated
68b82ba9-ef02-46a0-bd4b-23b378178fea	nationwidechildrens.org_clinical.TCGA-06-0126.xml	eef64f749734c5b0b97f1ed6ef8f16e8	17200	validated
69651dff-8080-4dad-8e4d-bc428c86a807	nationwidechildrens.org_clinical.TCGA-06-0137.xml	6f87c44daba248d5a331aa63bbfb7bd7	27084	validated
6a0aa64d-a03e-409e-a23b-d604582b3eca	nationwidechildrens.org_clinical.TCGA-16-1047.xml	ecd8f3a0575efb39b642e5a63fe6dc4d	19059	validated
6a0b644f-89e0-43b2-9763-1faa01b63a33	nationwidechildrens.org_clinical.TCGA-12-3649.xml	271e1d6c8365e3ac4110d4cecea34ceb	68288	validated
6a2af770-7a6e-4571-a1e4-6b4af792ab79	nationwidechildrens.org_clinical.TCGA-14-1034.xml	caf732fa29c54959f4b6a8d81ef65c5f	44110	validated
6b692df6-5611-4cb8-acb4-f2c4def56687	nationwidechildrens.org_clinical.TCGA-06-0147.xml	ab7aadd75e5540ab87dc5c21d886b039	53617	validated
6bd0e316-520d-4119-9519-6f96eb0c0d73	nationwidechildrens.org_clinical.TCGA-08-0345.xml	1a0e40394ac90aa80577b4b66c82a4b5	22291	validated
6be41a30-b8c9-4351-9b15-9c94ff9cbbe0	nationwidechildrens.org_clinical.TCGA-08-0385.xml	61c33f8332bb6911a63d13c55bf839af	17375	validated
6c2fa917-7f7c-4db0-8532-076c217bd16e	nationwidechildrens.org_clinical.TCGA-28-1752.xml	bb41525c740ca5698cd8d90f83ca50a0	52993	validated
6cc5a361-60b7-4f40-9da7-b40a3b9e7ab7	nationwidechildrens.org_clinical.TCGA-19-5947.xml	95f58d364d26b0c777343bad2d970693	24207	validated
6cf8ab88-4fd2-4a70-9484-d301e0d2f56a	nationwidechildrens.org_clinical.TCGA-06-0182.xml	4a393c1c58bb0af8bac829265331f586	17440	validated
6d2c3aa1-3033-4bee-98a0-0f774578a437	nationwidechildrens.org_clinical.TCGA-76-6662.xml	42efd1f3d3a06a62478a8fffefe75d60	43563	validated
6d7a9ffa-c82c-49ed-8f99-13c5febb0a06	nationwidechildrens.org_clinical.TCGA-08-0344.xml	4aa3a76737d06147344ad7fc3aab76e5	41856	validated
6ddfcede-377c-448c-8b11-9afc6674014d	nationwidechildrens.org_clinical.TCGA-28-5216.xml	e2d06a742b7b2f7ee872605248769264	55493	validated
6e1ec2a9-3e35-4f89-92a9-e5c35a56487b	nationwidechildrens.org_clinical.TCGA-12-0662.xml	59286ea1a44559394e4fb4062cd6cc00	129541	validated
6e7c3ddd-d07a-4802-87c6-1e363a6b2e26	nationwidechildrens.org_clinical.TCGA-32-2491.xml	bc318bfcf8f3bc51b4bc42d7a43e2d9d	36335	validated
6fa7e929-fc0d-4af1-b5d6-f0e508e5d076	nationwidechildrens.org_clinical.TCGA-06-0195.xml	1fa3ce1aecc7d36b81241700adb305e6	54666	validated
702f4297-0fe9-4d08-8d93-fc889f5ae44a	nationwidechildrens.org_clinical.TCGA-06-0130.xml	6dd6661416c14295ea49d6220c1b2bac	32156	validated
704d48b4-001d-4ee8-a204-619ace65773b	nationwidechildrens.org_clinical.TCGA-06-6388.xml	95c9d9bbb73f9e2a45fed33d5f8b7eeb	48863	validated
71b96491-9d33-4fa4-bc8f-1eea62a39cd9	nationwidechildrens.org_clinical.TCGA-32-1980.xml	4cdf7003948a2153a3a19c3d3e995b89	17254	validated
71c0c022-9ae0-4828-8579-6a635a363feb	nationwidechildrens.org_clinical.TCGA-12-0820.xml	f249a18f89bcc9afdeba595f52e701ad	79190	validated
71c190ff-f3af-448d-b29a-6ef6f7f69e90	nationwidechildrens.org_clinical.TCGA-06-0412.xml	266a7d5eeef9dc4e69601995b6c5a2f9	42399	validated
726c0ff1-4536-4222-812b-623153dcca64	nationwidechildrens.org_clinical.TCGA-06-0143.xml	e6665a11641d37b7d41f168001085c85	21057	validated
7375974b-bbb5-4043-b96f-647ba997a453	nationwidechildrens.org_clinical.TCGA-27-2523.xml	db28bffa5799fa52d392fec1662605c4	66134	validated
73e12b6e-0276-464a-96d5-24d1a95b2113	nationwidechildrens.org_clinical.TCGA-32-2634.xml	f2c473c5d6962f48040afdd1f1f39a70	46067	validated
75f3a96f-a009-4eb1-a9fb-de3bc29f1b4e	nationwidechildrens.org_clinical.TCGA-26-5133.xml	900665ba03bb1ca4593759de8437a467	44585	validated
75f46d3a-70bd-41d9-b367-1301e34cee15	nationwidechildrens.org_clinical.TCGA-02-0016.xml	f68c666765ba77b9017434cced9342de	35509	validated
76035747-609f-4a2d-95d7-eefa335e258b	nationwidechildrens.org_clinical.TCGA-19-2631.xml	298238f3502232ce7f776eaaa1f19f27	22423	validated
76c8e9ae-e98d-4595-a588-99cafcf70d87	nationwidechildrens.org_clinical.TCGA-12-0821.xml	f8e4c9470b8feb88b3806ac6b2b8c922	42582	validated
7728972c-ac85-414c-b78f-4e43d0c42cdf	nationwidechildrens.org_clinical.TCGA-06-0743.xml	c0726328671df9fb003f7a6340db0136	62950	validated
7768d53d-61db-440b-8834-3119e2758f39	nationwidechildrens.org_clinical.TCGA-26-5135.xml	2a8d3f27e05d174648cfa69a4f616929	17136	validated
791cde77-3851-424a-9579-6518381b6747	nationwidechildrens.org_clinical.TCGA-06-0875.xml	81e32a4364c9779ce11bc6545292807c	41369	validated
794f46df-ee17-4dc6-920b-7dc7dd713bad	nationwidechildrens.org_clinical.TCGA-06-6698.xml	c391d0779ec36365e42a83078399ca7b	34288	validated
79de16ae-b38d-43d3-9b0f-885b0050eb6a	nationwidechildrens.org_clinical.TCGA-02-2466.xml	4ee9035ab61377d25afdcb96cb9f3722	38419	validated
7a08e37f-55e1-4181-ba50-6e08848e59df	nationwidechildrens.org_clinical.TCGA-02-0107.xml	661aac066f9e3f7ccdffe9766eaea974	30142	validated
7a41a316-a803-4876-b815-989d6c3def22	nationwidechildrens.org_clinical.TCGA-06-0745.xml	33a261dc1eabeab93286ab8e3cdc52f4	19262	validated
7ac48793-2513-4ed8-957b-df693dc585a7	nationwidechildrens.org_clinical.TCGA-08-0354.xml	51a360b4b77029c397d50f8aaef62d76	54777	validated
7af21e42-6a8f-43bb-820b-dd94ebf4d3a6	nationwidechildrens.org_clinical.TCGA-32-1973.xml	a9013bd4bfff7201a8523f4dea9e066d	67163	validated
7af76f18-a236-4c13-a52b-8c6783c131ba	nationwidechildrens.org_clinical.TCGA-19-2629.xml	73449f74ff6ab21498e8e7fabf3ca5e7	42638	validated
7c16424e-48b1-47ae-82d1-c07f499a0aec	nationwidechildrens.org_clinical.TCGA-06-0649.xml	e918536a8c637abdb311d473c129a649	17380	validated
7c5af21b-bf8c-48fb-8ee2-03f723c6924c	nationwidechildrens.org_clinical.TCGA-06-0402.xml	5c1a29dbc06414bd14e564cdf355a3e5	17356	validated
7c8303be-0a49-4724-8811-cef78880906a	nationwidechildrens.org_clinical.TCGA-19-2625.xml	2824097b5879f4caa07b33dd937eebd3	17259	validated
7cc785f3-49b1-423e-bf68-1653ee94ea19	nationwidechildrens.org_clinical.TCGA-14-1823.xml	6c2733b9173c673f35b93653beb42d23	60447	validated
7cd74c96-f69c-4bfb-95f6-3fc098374e93	nationwidechildrens.org_clinical.TCGA-12-1097.xml	61296ffe37c70635bf292662ef80b1d2	54792	validated
7d08fc95-6581-4640-a56a-8b6187634ba1	nationwidechildrens.org_clinical.TCGA-02-0113.xml	ae94b591b3215a04264d5919b7fb4b32	30106	validated
7d097fb7-51aa-4b33-bb7d-74cd73341ff0	nationwidechildrens.org_clinical.TCGA-08-0521.xml	3136b1ee171566ac32ad24b44356cb96	40271	validated
7d1c6597-a438-449e-b690-a97386e53383	nationwidechildrens.org_clinical.TCGA-02-0011.xml	036a29097dd364f18cc92c31aa4f6255	48299	validated
7d8c6244-171b-467c-bb18-a37b5ae8a229	nationwidechildrens.org_clinical.TCGA-08-0355.xml	cd054fbac6b3f38d7225942feb6548f5	68546	validated
7d922c2c-25df-4cc7-b6d0-355ff527f69e	nationwidechildrens.org_clinical.TCGA-06-6700.xml	958734fa3131ed7650c31be6c7873eee	40798	validated
7de29aa4-17ef-40a6-9db2-bcda159fc94d	nationwidechildrens.org_clinical.TCGA-08-0390.xml	ad1ae017f14411a3d5dd8994b9d1b745	46659	validated
7e31ed56-0607-4ca8-871f-0867cac1b8ba	nationwidechildrens.org_clinical.TCGA-02-0007.xml	4caf2ec91af3ba1c8aec7cc4c4230b99	36352	validated
7e77ecac-8a5f-4a46-a31c-4018eb233f99	nationwidechildrens.org_clinical.TCGA-06-0148.xml	441729da003461072bf130b9c4f36a70	24009	validated
7e789f3c-a1de-4e83-990f-37a5046f34f6	nationwidechildrens.org_clinical.TCGA-14-0817.xml	494452b781c250e4d1fc4a233674330c	23363	validated
7eb0c4e6-ea0f-4aa3-8552-d5c4efe3e678	nationwidechildrens.org_clinical.TCGA-16-1060.xml	266deedc24faa9121101bc6f39dc6626	23990	validated
7f73b155-0dbc-4af9-8843-a33d96772649	nationwidechildrens.org_clinical.TCGA-06-0877.xml	08b2e5ade77e27e22785d78661e15afd	27377	validated
7f76f109-ef99-4776-aeab-51b5c346038a	nationwidechildrens.org_clinical.TCGA-06-0125.xml	bd14db50c743c22bfe33c16348181736	54328	validated
7ff9e300-1157-49a8-a1eb-898c34ead4fe	nationwidechildrens.org_clinical.TCGA-OX-A56R.xml	ec25f6d9456c523c9dd0be7d3d546de4	12166	validated
80ea6f7b-68ab-40dc-bb02-25c08ec71487	nationwidechildrens.org_clinical.TCGA-16-1062.xml	776367073245966ed65f7380f2d3954a	23991	validated
80fd6457-4ab4-402a-9f40-fe404270b4b5	nationwidechildrens.org_clinical.TCGA-06-0173.xml	3fad1c3d41b79850dffc16f57a7a068c	17257	validated
81916571-d55d-4e39-a027-6f7da595a6d1	nationwidechildrens.org_clinical.TCGA-06-1802.xml	581210b2dd0437df0c8e861b16fd6b9a	50272	validated
820c6f61-4231-4f93-b6e7-d88eda8f3e6f	nationwidechildrens.org_clinical.TCGA-08-0244.xml	78f920a4807e90c6c28e98ba1a820f6d	38038	validated
82805728-00e4-4bba-87a1-8e76fc65bdd0	nationwidechildrens.org_clinical.TCGA-12-3653.xml	7cfe14b662ffffdcd0f4a1ab5bbf3565	63073	validated
829c06bf-fe62-4682-8e04-3e006c884047	nationwidechildrens.org_clinical.TCGA-06-5859.xml	b3c4400ba7384c6e318c480327794286	34653	validated
82c26d71-c11a-4046-bbf6-60202ade3a15	nationwidechildrens.org_clinical.TCGA-08-0352.xml	9b1411959d898cc2fea6e6ffcc3f6754	17254	validated
82e537a5-9c85-4a98-bcda-fd35b1bbf41d	nationwidechildrens.org_clinical.TCGA-27-1835.xml	c8861570c54d483c4a482b696ce19f84	67418	validated
8367532f-3f04-4ede-a896-53c9a3f33e38	nationwidechildrens.org_clinical.TCGA-16-0846.xml	ec0466ee31b6ceb433fe990cdae559a4	17257	validated
83d01b67-56be-4dd0-b516-bf6a1e6bd145	nationwidechildrens.org_clinical.TCGA-02-0116.xml	94cf2a07ed9951bfe9c5a99ad8d7af90	42163	validated
83da823e-60e4-4023-a4d7-9d4dad4f6ab0	nationwidechildrens.org_clinical.TCGA-02-0087.xml	b602b1e43bdda40b3982920df90fa0d0	18937	validated
8504bc5f-590e-4c23-8154-dc7e2b12f680	nationwidechildrens.org_clinical.TCGA-08-0356.xml	61ff35ea643f2ef0ed4e59cf0922dfb2	36449	validated
850bd4b0-9fbd-4d0e-a393-be2d4e3b779e	nationwidechildrens.org_clinical.TCGA-08-0524.xml	1263aaf02f3169c46316bb2490ebbff4	54394	validated
858a2a4e-8c4c-433c-8079-0c0f63105eff	nationwidechildrens.org_clinical.TCGA-14-1451.xml	ac056f0b695732f732468255024a4c5c	86929	validated
85afb1d9-0401-48ef-8dee-e2b785554ae0	nationwidechildrens.org_clinical.TCGA-14-1459.xml	260ec0543242bc04e5f89211fe0430ff	44052	validated
8607f250-609b-452b-aabb-d7e3ab9d47b4	nationwidechildrens.org_clinical.TCGA-06-2557.xml	aee4117086af60b520075a29bf8d8e66	17457	validated
86cf271e-378c-4a40-89c0-86f51d9ff736	nationwidechildrens.org_clinical.TCGA-14-1456.xml	d1a87855f2575be8669a32abcc4a5c27	60583	validated
86e26a1b-c9ac-41ec-808b-8bd484a404ed	nationwidechildrens.org_clinical.TCGA-02-0054.xml	e356ebcd5466e61588a5656d517527b5	54018	validated
8757744e-148f-4271-92b8-b7623acba53e	nationwidechildrens.org_clinical.TCGA-02-0439.xml	c49732e375b11b7d8417939458f5bda2	19273	validated
87654485-a0ba-43db-bb13-b993037de7d8	nationwidechildrens.org_clinical.TCGA-08-0357.xml	c60d412d78d50ec935f8862ab74193f2	117226	validated
893511a1-6de8-4b71-a344-bff86816ed4b	nationwidechildrens.org_clinical.TCGA-06-0237.xml	fe41f3a1cae7e9507a6719de88694840	17263	validated
8a5e570a-c11a-4df9-aa9f-9d5a0a7f78f9	nationwidechildrens.org_clinical.TCGA-12-0775.xml	cda4c000fb184146915d470639e2ff92	36418	validated
8a812396-a23f-426c-8b8b-62c23f268fed	nationwidechildrens.org_clinical.TCGA-06-5417.xml	985153cf02b8cb39b78b344ced3fa567	28475	validated
8b2f7237-2dc8-43a6-9344-6042e4496780	nationwidechildrens.org_clinical.TCGA-06-5416.xml	c3e40c9817331e4b61855c8bd20ef248	28485	validated
8b9e72ec-1d04-4cae-a1d5-0832a2692cdd	nationwidechildrens.org_clinical.TCGA-08-0518.xml	0e8d14cce33e23fd0e443a706df0c43b	24157	validated
8bd595d5-825e-4ae5-9437-ba9746ce9314	nationwidechildrens.org_clinical.TCGA-14-1825.xml	3d3f4e4fd70a1ac3bfbe2c1b11ab4f97	36187	validated
8c1610fd-f16a-48d7-b739-99b4cafc3773	nationwidechildrens.org_clinical.TCGA-12-1093.xml	168cfb39d8e7121f77e107a5643c145e	56563	validated
8d0bc15e-61cf-4492-a28b-10d59e5c2417	nationwidechildrens.org_clinical.TCGA-76-6663.xml	ac74b7148f67143861ff19f12d90d3c6	39719	validated
8d2c3361-bd4f-4dba-a2ba-7db4bb292927	nationwidechildrens.org_clinical.TCGA-02-0440.xml	ef8e92372baa346343acacc1bf8d3051	30187	validated
8d6da2e1-1fcc-42a5-a787-6da8c205c063	nationwidechildrens.org_clinical.TCGA-06-0413.xml	1dda55db0075bb0c6a540da5df886952	17358	validated
8ebdea05-b470-4d0d-8ae2-e67022209518	nationwidechildrens.org_clinical.TCGA-06-0192.xml	e0f491a88a6bce2dfe892ea8c5eab5dd	78690	validated
8f190695-d699-4dfe-929b-b5b6a90766ec	nationwidechildrens.org_clinical.TCGA-02-0080.xml	e450fe286f42eb12282b7ed2ebea9da2	36216	validated
8f1baa0c-8495-404c-a130-26329b40ac9a	nationwidechildrens.org_clinical.TCGA-28-1753.xml	0d089adcfcff28a2827f4d6d5d07eeea	22294	validated
8f33cab9-79c2-4c10-b0c8-b770ee306fb4	nationwidechildrens.org_clinical.TCGA-06-0197.xml	662f634f9d6b04525fc6d68c8f1a2376	25258	validated
8f89dc5b-d0c0-45e5-b551-7f1b3ad60cc7	nationwidechildrens.org_clinical.TCGA-41-2571.xml	e2420013c503bd25b6ef760c499d15cd	25467	validated
8fa3187d-f732-411a-a812-eb1ee6c4a177	nationwidechildrens.org_clinical.TCGA-08-0389.xml	ee122cdf091afdce82967fcbb4dd87a2	34251	validated
901e2468-80d6-4265-89dc-e24510f601c6	nationwidechildrens.org_clinical.TCGA-14-1401.xml	e4d576b53d48383d3d106e1fc495d24a	23367	validated
90d0acd1-2bf0-4462-b3e8-0a4ac6b47532	nationwidechildrens.org_clinical.TCGA-28-2506.xml	cb9d2ab84f201950ed5b61d4f02f6caf	44452	validated
90dffd80-3435-4baf-930a-ababb5c3950e	nationwidechildrens.org_clinical.TCGA-19-1387.xml	29e609b46f9e36398afbba310f7795b9	30391	validated
9127a6ff-70d8-4376-a94a-214c7fd7a24d	nationwidechildrens.org_clinical.TCGA-06-0133.xml	c8ce26b26e148840a7f1d02378031cb5	48609	validated
9147993d-8f0b-4ea8-9aec-b9b2134f6451	nationwidechildrens.org_clinical.TCGA-06-A7TL.xml	3dac72fca15733e95d80dab2341d9e48	55273	validated
